column	type	config_encoding	metadata_encodings	page_encodings	values	physical_bytes	encoded_bytes	compressed_bytes	physical_encoded_ratio	encoded_compressed_ratio	physical_compressed_ratio	source_field_bytes
ResolutionWidth	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1819	0.998427	22.024739	21.990104	39093
ResolutionHeight	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1773	0.998427	22.596165	22.560632	34257
ResolutionDepth	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	907	0.998427	44.170893	44.101433	19813
FlashMajor	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	791	0.998427	50.648546	50.568900	18909
FlashMinor	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1238	0.998427	32.361066	32.310178	11787
FlashMinor2	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	37170	77229	2686	0.481296	28.752420	13.838421	37170
NetMajor	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	340	0.998427	117.832353	117.647059	10000
NetMinor	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	354	0.998427	113.172316	112.994350	10000
UserAgentMajor	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1526	0.998427	26.253604	26.212320	18125
UserAgentMinor	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	36930	76989	1802	0.479679	42.724195	20.493896	37108
CookieEnable	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	235	0.998427	170.480851	170.212766	10000
JavascriptEnable	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	202	0.998427	198.331683	198.019802	10000
IsMobile	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	296	0.998427	135.347973	135.135135	10000
MobilePhone	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	278	0.998427	144.111511	143.884892	10011
MobilePhoneModel	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	1140	41195	242	0.027673	170.227273	4.710744	1140
Params	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	0	40037	48	0.000000	834.104167	0.000000	0
IPNetworkID	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	2953	0.998427	13.566881	13.545547	68529
TraficSourceID	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	2586	0.998427	15.492266	15.467904	17645
SearchEngineID	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1654	0.998427	24.221886	24.183797	10166
SearchPhrase	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	65246	105322	12844	0.619491	8.200093	5.079882	65250
AdvEngineID	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40062	650	0.998452	61.633846	61.538462	10142
IsArtifical	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	2790	0.998427	14.359498	14.336918	10000
WindowClientWidth	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	2986	0.998427	13.416946	13.395847	37695
WindowClientHeight	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	2425	0.998427	16.520825	16.494845	30023
ClientTimeZone	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	809	0.998427	49.521632	49.443758	29805
ClientEventTime	timestamp_millis	rle-dict	PLAIN, RLE_DICTIONARY	DATA_PAGE_V2/RLE_DICTIONARY:1, DICTIONARY_PAGE/PLAIN:1	10000	80000	55120	32305	1.451379	1.706237	2.476397	190000
SilverlightVersion1	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	611	0.998427	65.569558	65.466448	10017
SilverlightVersion2	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	671	0.998427	59.706408	59.612519	10000
SilverlightVersion3	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1121	0.998427	35.738626	35.682426	26504
SilverlightVersion4	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
PageCharset	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	196540	236627	386	0.830590	613.023316	509.170984	196540
CodeVersion	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	232	0.998427	172.685345	172.413793	39532
IsLink	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
IsDownload	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
IsNotBounce	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
FUniqID	int64	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	80000	80079	6080	0.999013	13.170888	13.157895	176860
OriginalURL	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	74750	115520	9582	0.647074	12.055938	7.801085	74750
HID	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40064	24108	0.998403	1.661855	1.659200	88404
IsOldCounter	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
IsEvent	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
IsParameter	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
DontCountHits	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	176	0.998427	227.630682	227.272727	10000
WithHash	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
HitColor	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	10000	50051	126	0.199796	397.230159	79.365079	10000
LocalEventTime	timestamp_millis	rle-dict	PLAIN, RLE_DICTIONARY	DATA_PAGE_V2/RLE_DICTIONARY:1, DICTIONARY_PAGE/PLAIN:1	10000	80000	58525	33468	1.366937	1.748685	2.390343	190000
Age	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1493	0.998427	26.833891	26.791695	17412
Sex	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1052	0.998427	38.082700	38.022814	10000
Income	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1273	0.998427	31.471328	31.421838	10000
Interests	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40062	1861	0.998452	21.527136	21.493821	22570
Robotness	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1567	0.998427	25.566688	25.526484	13859
RemoteIP	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	3684	0.998427	10.874864	10.857763	100205
WindowName	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40062	103	0.998452	388.951456	388.349515	20010
OpenerName	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40062	73	0.998452	548.794521	547.945205	20000
HistoryLength	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	95	0.998477	421.694737	421.052632	19996
BrowserLanguage	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	20156	60213	402	0.334745	149.783582	50.139303	20156
BrowserCountry	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	32430	72489	1131	0.447378	64.092838	28.673740	38645
SocialNetwork	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	0	40037	48	0.000000	834.104167	0.000000	0
SocialAction	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	0	40037	48	0.000000	834.104167	0.000000	0
HTTPError	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
SendTiming	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
DNSTiming	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	839	0.998427	47.750894	47.675805	10125
ConnectTiming	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	1748	0.998427	22.919336	22.883295	10493
ResponseStartTiming	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	8157	0.998427	4.911487	4.903764	16080
ResponseEndTiming	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	6951	0.998427	5.763631	5.754568	13892
FetchTiming	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	4732	0.998427	8.466399	8.453085	11851
SocialSourceNetworkID	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40062	100	0.998452	400.620000	400.000000	10000
SocialSourcePage	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	42	40102	98	0.001047	409.204082	0.428571	42
ParamPrice	int64	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	80000	80078	91	0.999026	879.978022	879.120879	10000
ParamOrderID	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	0	40037	48	0.000000	834.104167	0.000000	0
ParamCurrency	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	30000	70058	86	0.428217	814.627907	348.837209	30000
ParamCurrencyID	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
OpenstatServiceName	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	560	40639	239	0.013780	170.037657	2.343096	560
OpenstatCampaignID	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	272	40339	239	0.006743	168.782427	1.138075	272
OpenstatAdID	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	358	40425	297	0.008856	136.111111	1.205387	358
OpenstatSourceID	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	692	40775	267	0.016971	152.715356	2.591760	692
UTMSource	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	1621	41688	500	0.038884	83.376000	3.242000	1621
UTMMedium	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	502	40557	414	0.012378	97.963768	1.212560	502
UTMCampaign	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	3304	43419	630	0.076096	68.919048	5.244444	3304
UTMContent	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	474	40533	264	0.011694	153.534091	1.795455	474
UTMTerm	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	1288	41367	327	0.031136	126.504587	3.938838	1288
FromTag	string	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	0	40037	48	0.000000	834.104167	0.000000	0
HasGCLID	int16	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40063	455	0.998427	88.050549	87.912088	10000
RefererHash	int64	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	80000	80080	23587	0.999001	3.395091	3.391699	193030
URLHash	int64	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	80000	80080	27185	0.999001	2.945742	2.942799	193212
CLID	int32	plain	PLAIN	DATA_PAGE_V2/PLAIN:1	10000	40000	40061	72	0.998477	556.402778	555.555556	10000
